"0","storm_data <- read_csv(""./data/repdata%2Fdata%2FStormData.csv.bz2"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  BGN_DATE = [31mcol_character()[39m,
  BGN_TIME = [31mcol_character()[39m,
  TIME_ZONE = [31mcol_character()[39m,
  COUNTYNAME = [31mcol_character()[39m,
  STATE = [31mcol_character()[39m,
  EVTYPE = [31mcol_character()[39m,
  BGN_AZI = [33mcol_logical()[39m,
  BGN_LOCATI = [33mcol_logical()[39m,
  END_DATE = [33mcol_logical()[39m,
  END_TIME = [33mcol_logical()[39m,
  COUNTYENDN = [33mcol_logical()[39m,
  END_AZI = [33mcol_logical()[39m,
  END_LOCATI = [33mcol_logical()[39m,
  PROPDMGEXP = [31mcol_character()[39m,
  CROPDMGEXP = [33mcol_logical()[39m,
  WFO = [33mcol_logical()[39m,
  STATEOFFIC = [33mcol_logical()[39m,
  ZONENAMES = [33mcol_logical()[39m,
  REMARKS = [33mcol_logical()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","5255570 parsing failures.
 row col           expected actual                                        file
1671 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1673 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1674 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1675 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
1678 WFO 1/0/T/F/TRUE/FALSE     NG './data/repdata%2Fdata%2FStormData.csv.bz2'
.... ... .................. ...... ...........................................
See problems(...) for more details.
"
"0","str(storm_data)"
"1","tibble [902,297 Ã— 37]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE__   "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_DATE  "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""4/18/1950 0:00:00"" ""4/18/1950 0:00:00"" ""2/20/1951 0:00:00"" ""6/8/1951 0:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_TIME  "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""0130"" ""0145"" ""1600"" ""0900"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TIME_ZONE "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""CST"" ""CST"" ""CST"" ""CST"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTY    "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","97 3 57 89 43 77 9 123 125 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTYNAME"
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""MOBILE"" ""BALDWIN"" ""FAYETTE"" ""MADISON"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATE     "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EVTYPE    "
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""TORNADO"" ""TORNADO"" ""TORNADO"" ""TORNADO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_RANGE "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_AZI   "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN_LOCATI"
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","END_DATE  "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","END_TIME  "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTY_END"
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTYENDN"
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","END_RANGE "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","END_AZI   "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","END_LOCATI"
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LENGTH    "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","14 2 0.1 0 0 1.5 1.5 0 3.3 2.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WIDTH     "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","100 150 123 100 150 177 33 33 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F         "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","3 2 2 2 2 2 2 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAG       "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FATALITIES"
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INJURIES  "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","15 0 2 2 2 6 1 0 14 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROPDMG   "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","25 2.5 25 2.5 2.5 2.5 2.5 2.5 25 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROPDMGEXP"
"1",""
"1",":"
"1"," chr [1:902297] "
"1",""
"1","""K"" ""K"" ""K"" ""K"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CROPDMG   "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CROPDMGEXP"
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WFO       "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATEOFFIC"
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZONENAMES "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LATITUDE  "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","3040 3042 3340 3458 3412"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LONGITUDE "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","8812 8755 8742 8626 8642"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LATITUDE_E"
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","3051 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LONGITUDE_"
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","8806 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REMARKS   "
"1",""
"1",":"
"1"," logi [1:902297] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REFNUM    "
"1",""
"1",":"
"1"," num [1:902297] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1"," "
"1","tibble [5,255,570 Ã— 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","row     "
"1",""
"1",":"
"1"," int [1:5255570] "
"1",""
"1","1671 1673 1674 1675 1678 1679 1680 1681 1682 1683"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","col     "
"1",""
"1",":"
"1"," chr [1:5255570] "
"1",""
"1","""WFO"" ""WFO"" ""WFO"" ""WFO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","expected"
"1",""
"1",":"
"1"," chr [1:5255570] "
"1",""
"1","""1/0/T/F/TRUE/FALSE"" ""1/0/T/F/TRUE/FALSE"" ""1/0/T/F/TRUE/FALSE"" ""1/0/T/F/TRUE/FALSE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","actual  "
"1",""
"1",":"
"1"," chr [1:5255570] "
"1",""
"1","""NG"" ""NG"" ""NG"" ""NG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","file    "
"1",""
"1",":"
"1"," chr [1:5255570] "
"1",""
"1","""'./data/repdata%2Fdata%2FStormData.csv.bz2'"" ""'./data/repdata%2Fdata%2FStormData.csv.bz2'"" ""'./data/repdata%2Fdata%2FStormData.csv.bz2'"" ""'./data/repdata%2Fdata%2FStormData.csv.bz2'"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   STATE__ = [32mcol_double()[39m,
  ..   BGN_DATE = [31mcol_character()[39m,
  ..   BGN_TIME = [31mcol_character()[39m,
  ..   TIME_ZONE = [31mcol_character()[39m,
  ..   COUNTY = [32mcol_double()[39m,
  ..   COUNTYNAME = [31mcol_character()[39m,
  ..   STATE = [31mcol_character()[39m,
  ..   EVTYPE = [31mcol_character()[39m,
  ..   BGN_RANGE = [32mcol_double()[39m,
  ..   BGN_AZI = [33mcol_logical()[39m,
  ..   BGN_LOCATI = [33mcol_logical()[39m,
  ..   END_DATE = [33mcol_logical()[39m,
  ..   END_TIME = [33mcol_logical()[39m,
  ..   COUNTY_END = [32mcol_double()[39m,
  ..   COUNTYENDN = [33mcol_logical()[39m,
  ..   END_RANGE = [32mcol_double()[39m,
  ..   END_AZI = [33mcol_logical()[39m,
  ..   END_LOCATI = [33mcol_logical()[39m,
  ..   LENGTH = [32mcol_double()[39m,
  ..   WIDTH = [32mcol_double()[39m,
  ..   F = [32mcol_double()[39m,
  ..   MAG = [32mcol_double()[39m,
  ..   FATALITIES = [32mcol_double()[39m,
  ..   INJURIES = [32mcol_double()[39m,
  ..   PROPDMG = [32mcol_double()[39m,
  ..   PROPDMGEXP = [31mcol_character()[39m,
  ..   CROPDMG = [32mcol_double()[39m,
  ..   CROPDMGEXP = [33mcol_logical()[39m,
  ..   WFO = [33mcol_logical()[39m,
  ..   STATEOFFIC = [33mcol_logical()[39m,
  ..   ZONENAMES = [33mcol_logical()[39m,
  ..   LATITUDE = [32mcol_double()[39m,
  ..   LONGITUDE = [32mcol_double()[39m,
  ..   LATITUDE_E = [32mcol_double()[39m,
  ..   LONGITUDE_ = [32mcol_double()[39m,
  ..   REMARKS = [33mcol_logical()[39m,
  ..   REFNUM = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
